,store,address,phone
0,성성호수공원DI,"충남 천안시 서북구 성성4길 68 1층, 2층",041.555.8561
1,부산경성대,부산광역시 남구 수영로 315(대연동),051.622.8497
2,김포풍무역,"김포시 유현로 232 에버리치빌딩 1,2층",031.996.8497
3,고양원흥,"경기도 고양시 덕양구 권율대로 504 가림타워오피스텔 101,102호",031.966.8497
4,청담역,"서울시 강남구 영동대로 646, 1층",02.3448.8386
5,영산휴게소,경남 창녕군 영산면 장척호수길 56-110,055.521.2978
6,경북왜관,경북 칠곡군 왜관읍 중앙로 98 1층,054.977.8497
7,삼국유사휴게소,경북 군위군 부계면 치산효령로 989-23,054.383.8778
8,대구장기DI,대구광역시 달서구 장기동 557-1,053.567.8497
9,군위영천휴게소,경북 군위군 산청면 치산효령로 865-43,054.383.8448
10,공릉역,서울특별시 노원구 동일로 191길 7. 1층,02.972.8497
11,세종아름,"세종특별자치시 보듬3로 158, 1층 (아름동, 아름메디컬센터)",[phone]
12,전북부안,전라북도 부안군 부안읍 오리정로 142,063.582.6800
13,청주엘지로DT,"충정북도 청주시 흥덕구 엘지로11, 1,2층(외북동)",043.272.9996
14,광주용전DT,"광주광역시 북구 우치로 948 1,2,3층(용전동)",[phone]
15,영주가흥,경북 영주시 대학로 324,054.636.8497
16,부산하단오거리,"부산광역시 사하구 낙동대로 458, 1,2층",051.293.8897
17,안산휴게소 인천방향,경기 안산시 단원구 선부동 311 1층,031..
18,안산휴게소 강릉방향,경기 안산시 단원구 선부동 311 2층,031..
19,안산휴게소 강릉DT,경기 안산시 단원구 선부동 311,031..
20,충남부여,충남 부여군 부여읍 사비로 108번길 4,041.837.7337
21,대구K병원,"대구광역시 북구 칠곡중앙대로 357, 1층(태전동)",053.201.8497
22,왕십리역사,서울특별시 성동구 왕십리광장로 17. 왕십리민자역사 4층,02.2200.1297
23,울산중앙병원,울산 남구 문수로 472,052.227.8824
24,토성농협,"강원도 고성군 토성면 학사촌길97,1층 파스쿠찌",033.680.4525
25,부산범일,부산광역시 동구 조방로 45 1층 (덕원빌딩),051.633.8497
26,안양1번가,경기도 안양시 만안구 안양로 304번길12 2층,031.465.8497
27,김포운양 DI,경기 김포시 모담공원로167번길 109,031.985.8088
28,구미강동DT,경상북도 구미시 옥계신당로 5안길 37,054.473.8497
29,하남감일DI,경기도 하남시 동남로 451(감일동),02.402.8497
30,전주효자DT,전라북도 전주시 완산구 쑥고개로 285,063.225.7605
31,신림역,"서울특별시 관악구 신림동 1640-8, 1층",02.876.0077
32,전주만성법조타운,전라북도 전주시 덕진구 만성중앙로 17,063.214.1230
33,소노벨변산,전라북도 부안군 변산면 변산해변로 51,063.580.8829
34,인천공항LS 2호점,인천시 중구 공항로 271 인천국제공항 제1여객터미널 3층 H구역,032.743.8576
35,양평휴게소 서울방향,경기 양평군 양동면 여양3로 384-27,031.8027.2191
36,서대문역,서울시 서대문구 충정로 60 KT&G 빌딩 1층,02.6956.8497
37,김포DT,경기 김포시 김포대로 1135,031.984.8497
38,경기광주휴게소 서울방향,경기 광주시 곤지암읍 만삼로 211,031.8027.3945
39,대전문지,대전 유성구 문지로 299번길 86-11,042.862.8497
40,서청주DT,충북 청주시 흥덕구 2순환로 1067-2,043.234.8497
41,동천동강병원,울산 중구 외솔큰길 215 (지번) 남외동 514-1,052.700.9711
42,예산휴게소(대전방향),충남 예산군 신양면 당진영덕고속도로 34,041.334.0094
43,칠곡휴게소 서울방향,경상북도 칠곡군 왜관읍 경부고속도로 158,054.975.1883
44,칠곡휴게소 부산방향,경상북도 칠곡군 왜관읍 경부고속도로 159,054.975.2277
45,전주삼천,전라북도 전주시 완산구 용리로 54,063.227.8497
46,덕소라임스퀘어,"경기 남양주시 와부읍 덕소로97번길 67, 라임스퀘어빌딩",031.577.8397
47,죽전휴게소 서울방향,경기도 용인시 수지구 경부고속도로 400,031.262.8722
48,청주하나로,충북 청주시 상당구 무농정로32,043.286.8882
49,남대전DT,대전광역시 동구 대전로 255,042.272.9897
50,영등포병원,서울 영등포구 당산로 31길 10,02.2679.1999
51,영종하늘도시,인천 중구 하늘별빛로 65번길 8-21,032.746.8497
52,파주야당,"경기도 파주시 경의로 1024,1층",031.941.8497
53,화성반월DI점,경기도 화성시 반월동 311-75  1층,031.267.4019
54,청주동남시티,"충죽 청주시 상당구 중고개로 129, 1층",043.285.8350
55,신금호역,서울 성동구 무수막길 95 솔베이그빌딩,02.2237.7842
56,경산중방DI,"경상북도 경산시 중방동 909 1,2층",053.814.8497
57,평택세교DT점,경기도 평택시 세교동 436-1,031.651.8497
58,함안휴게소(순천),경남 함안군 군북면 현포로 205-1,055.582.5470
59,부산사직,"부산광역시 동래구 아시아드대로 141, 1층",051.501.8497
60,의왕역,경기도 의왕시 삼동 208-12,031.461.8625
61,대구법원,"대구시 수성구 동대구로 371-1, 1층",053.753.8497
62,남양주알프하임,"경기도 남양주시 백봉로 32, B-2동 지1층 101~105호(호평동 두산 알프하임 상가동)",[phone]
63,파주문산DI,"경기도 파주시 문산읍 우계로 424, 101호",031.953.8497
64,세종베스트웨스턴호텔,"세종특별자치시 도움1로 7, 1층 111~116호(어진동540)",044.866.8497
65,천호로데오,"서울시 강동구 구천면로 212, 1층",02.484.8497
66,유명산DI,경기도 가평군 어비산길 16,031.584.0507
67,창녕점,경남 창녕군 창녕읍 화왕산로 134,055.532.8497
68,제주한라대,"제주특별자치도 제주시 고사마루길 2, 1층",064.744.8497
69,용산삼각지,"서울 용산구 한강로2가 426 용산트리스퀘어 101동 104호, 105호(용산구 백범로 99길 40)",02.794.8497
70,대구가톨릭대로 DI,대구 남구 두류공원로 64,053.621.3269
71,광주쌍촌,"광주광역시 서구 상일로 58 1층,2층",062.371.8497
72,대전원내,대전 유성구 진잠로92번길 85,042.544.8497
73,울산남구무궁화점,울산광역시 남구 왕생로 146(달동),02.256.8498
74,한마음국제의료원점,"경상남도 창원시 의창구 용동로 57번길 8, 1층",055.275.3535
75,해운대중동점,"부산광역시 해운대구 좌동로 47, 1층",051.746.7617
76,청주시실리점,충북 청주시 흥덕구 강내면 가로수로 480,043.238.3388
77,광양중마점,전라남도 광양시 시청로 62 101동 111호 e편한세상,061.791.8082
78,성신여대점,서울시 성북구 동소문로 115-1,02.929.7067
79,수원시청역점,경기도 수원시 팔달구 인계로 166번길 48-21,031.233.5400
80,원주터미널점,"강원도 원주시 서원대로 165-1, 1층(단계동)",033.731.5798
81,용인(인천)휴게소 상행점,경기도 용인시 처인구 고림동 81-2(주북로 94번길 66-14),031.339.3660
82,용인(강릉)휴게소 하행점,경기도 용인시 처인구 고림동 12-6(주북로 94번길 30-1),031.339.3663
83,북대전점,"대전 유성구 대덕대로 1097 (송강동 141-2, 1,2층)",042.934.8597
84,목포 옥암법원점,전라남도 목포시 정의로 10,061.282.8497
85,광주매곡점,광주광역시 북구 서하로 79,062.575.2292
86,부산당감점,"부산 부산진구 동평로 83, 1층",051.892.8497
87,진영(부산) 휴게소점,경남 김해시 진영읍 하계로 96번길 94-4 진영(부산)휴게소,055.334.8700
88,성산포수협,제주 서귀포시 성산읍 성산등용로 91,064.782.3169
89,제주한림점,제주도 제주시 한림읍 한림남1길 3,064.796.4557
90,장안사거리점,"서울시 동대문구 장한로 130, 1층",02.3394.8497
91,울산무궁화점,울산광역시 남구 돋질로 359,052.227.8498
92,김천교동 D/T,"경상북도 김천시 대학로 75, 나동 1-2층(교동)",054.435.8497
93,인천D/T,"인천 연수구 비류대로 11, 2동",032.831.8497
94,대전송촌점,"대전시 대덕구 계족산로 81번길 101, 1층(송촌동)",042.632.8497
95,청주죽림 D/I,충청북도 청주시 서원구 대림로 427 1층,043.231.8497
96,대전카이스트점,대전 유성구 대학로 291,042.863.8497
97,부산개금백뱅원점,"부산 부산진구 엄광로 37 1, 2층",051.897.8497
98,마산역 D/I,"경남 창원시 마산회원구 3.15대로 703, 1층(석전동)",055.253.1717
99,광주문흥점,광주시 북구 서하로 353-1,062.262.8497
100,신사역점,"서울시 서초구 강남대로 101길 7, 지하1층, 지상1층(잠원동, 루미에르신사)",[phone]
101,계양구청점,인천 계양구 오조산로57번길 11,032.543.4343
102,평택 힐스테이트점,경기 평택시 세교동 10-1 디오네프라자 1층,031.656.8088
103,전주 김제 모다아울렛점,전라북도 김제시 용지면 부교리 44-1번지,063.540.9410
104,안산성포점,경기도 안산시 상록구 성포동 587-1 드림빌딩 2층,031.401.8497
105,대구 남산역점,대구시 남구 명덕로 116 1층,053.626.8497
106,부산 가덕도점,부산시 강서구 가덕해안로 612,051.941.8497
107,유성온천역점,대전광역시 유성구 계룡로 92,042.826.8498
108,안산중앙점,"경기도 안산시 단원구 고잔로 88 , 지스타 105,106호",031.405.8497
109,경인교대역점,인천 계양구 계산천동로1,032.541.4040
110,해남군청점,"전란남도 해남군 해남읍 북부순환로 112, 동우빌딩 1,2층",[phone]
111,기쁨병원점,"서울시 서초구 서초중앙로 4 ,1층",02.570.1210
112,서귀포일호광장점,제주 서귀포시 서문로 1(서귀동),064.732.0007
113,인천운서점,인천 중구 백년로 128번길 21 스카이프라자 1층,032.752.8497
114,광안비치점,"부산 수영구 광안해변로 165 광안지웰에스테이트 1,2F",051.757.8497
115,대구라온제나점,"대구광역시 수성구 범어천로 13 1층 102,103호",053.767.8497
116,행담도휴게소,충남 당진시 신평면 서해안고속도로 275,02..
117,청주테크노폴리스,"충북 청주시 흥덕구 송화로 166번길 20, 1층",043.277.8497
118,트윈시티 남산,서울시 용산구 한강대로 366 1층,02.3789.4534
119,일산 D/I,경기도 고양시 일산서구 일산로 646,031.911.8497
120,부산화명,부산시 북구 금곡대로 303번길 36,051.363.8497
121,제주봉개 D/I,"제주 제주시 번영로 430, 1층",064.727.8497
122,대구 반월당제네스점,"대구광역시 중구 중앙대로 312 반월당아너스제네스타워109호,207호,208호",053.254.8497
123,김천휴게소(하),경북 김천시 농소면 경부고속도로 김천(부산)휴게소,054.435.0211
124,김천휴게소(상),경북 김천시 농소면 경부고속도로 김천(서울)휴게소,054.433.1523
125,충남태안점,"충남 태안군 태안읍 중앙로 152, 1층 파스쿠찌 (동문리 259-2)",041.672.8497
126,동해해안도로 D/I,"강원도 동해시 해안로 374,1층",033.534.2746
127,김해진영점,경남 김해시 진영읍 김해대로 361번길 9,[phone]
128,대구용산점,"대구시 달서구 용산로 231 1,2층",053.523.8497
129,수성구청역,"대구시 수성구 달구벌대로 2485, 1층",053.744.8497
130,서김해점,경상남도 김해시 풍유동 66-1번지,055.323.8497
131,신기사거리점,"인천 미추홀구 미추홀대로 594 1동, 1층(주안동,동경프라자)",032.832.9911
132,신세계마산,경상남도 창원시 마산합포구 합포로 251(신세계백화점 8층),055.240.1791
133,광희점,서울시 중구 퇴계로 307 광희빌딩 1층,02.2278.8088
134,하남미사강변점,경기도 하남시 미사강변중앙로111번길 38,031.792.8297
135,강남고속터미널점,"서울시 서초구 신반포로 194, 본관 1층 22호(반포동)",02.533.5773
136,용인역북점,"경기도 용인시 처인구 명지로 24, B117~118, 121~122호(역북동, 더럭스나인 애비뉴)",031.322.8497
137,광명철산점,경기도 광명시 철산동 437번지,02.2614.0708
138,계룡DT점,충남 계룡시 엄사면 엄사리 32-2,042.841.8497
139,제주세화 D/I,제주 제주시 구좌읍 일주동로 3126,064.784.8497
140,청주성화,"충청북도 청주시 서원구 서부로 1348, 성화BD 1F",043.232.8497
141,동탄2영천동,경기도 화성시 동탄영천로 81-9 로얄프라자 1층,031.372.6265
142,대구다사점,대구광역시 달성군 다사읍 달구벌대로 858,053.581.8497
143,수원권선DT점,"경기도 수원시 권선구 서수원로 245,1층(오목천동)",031.293.8497
144,평택험프리스점,"경기도 평택시 팽성읍 안정쇼핑로 52,101호",031.658.8497
145,구리수택점,경기도 구리시 경춘로 200,031.553.0405
146,대구태평메가타워점,"대구광역시 중구 태평로 114(태평로3가, 메가타워)",053.422.8497
147,화성시청점,경기도 화성시 남양읍 역골로 9-4,031.366.8498
148,광주하남점,광주광역시 광산구 단전둘레길 18,062.448.9099
149,대전학하점,"대전광역시 유성구 학하로 98 (학하동, 1층)",042.823.8497
150,포항시청점,경상북도 포항시 남구 대이로 39,054.274.8497
151,나주빛가람종합병원점,전라남도 나주시 빛가람동 266-4,061.820.8497
152,대구화원DI점,대구광역시 달성군 화원읍 사문진로 422,053.623.8497
153,안산고잔점,경기도 안산시 단원구 고잔동 771-1 창진타운 130호,031.439.8497
154,부산강서점,부산광역시 강서구 체육공원로6번길 184,051.831.8497
155,청주용평로점,충청북도 청주시 서원구 분평동 621-4번지 1층,043.292.8497
156,까치산역점,서울시 강서구 곰달래로 134,02.2602.8497
157,평택소사벌점,경기도 평택시 비전5로 10 평택 가로수길 센트럴돔 1층,031.654.8497
158,제주영어교육도시점,"제주도 서귀포시 대정읍 에듀시티로239번길 8, 131,132호",064.792.8497
159,대전시청점,"대전광역시 서구 둔산남로 103,1층(둔산동)",042.472.8497
160,대구중앙로점,대구광역시 중구 중앙대로 421,053.253.8388
161,수원호매실점,"경기도 수원시 권선구 금곡로 201, 1층",031.278.7900
162,창원대동백화점,"경상남도 창원시 성산구 원이대로 730, 창원대동백화점 1F",055.212.8885
163,창원상남점,경상남도 창원시 성산구 상남동 19-4,055.266.8497
164,전주에코시티점,전라북도 전주시 덕진구 송천동2가 354-1번지,063.903.9929
165,가평휴게소 하행선점,경기도 가평군 설악면 미사리로 540번길 51,02..
166,가평휴게소 상행선점,경기도 가평군 설악면 미사리로 544,02..
167,원주행구길카페점,강원도 원주시 행구로 466(행구동 198번지),033.742.8497
168,목포해상케이블카유달산점,"전라남도 목포시 해양대학로 240, 1층 2101호(죽교동, 유달산STA)",061.244.8497
169,야탑역점,경기도 성남시 분당구 성남대로926번길 18,031.708.8497
170,천안신부점,충청남도 천안시 동남구 만남로 28 천안문빌딩 2층,041.555.8797
171,김해부원역점,"김해시 김해대로 2349, 1층(부원동, 그린코아더센텀)",055.322.8497
172,송도유원지점,인천시 연수구 청량로 125,032.834.8497
173,전주 백제대로DT점,전라북도 전주시 덕진구 백제대로 556,063.227.8520
174,전남화순점,전라남도 화순군 화순읍 쌍충로 84,061.371.1216
175,대전죽동점,"대전광역시 유성구 죽동로297번길 46, 1층",042.825.8497
176,성남신흥역,경기 성남시 수정구 산성대로 267 롯데시네마타워 2층,031.606.8497
177,상무타임스점,"광주광역시 서구 상무중앙로 58, 타임스타워 1층",062.373.8497
178,대구칠곡태전DT,대구 북구 칠곡중앙대로 238,053.321.8497
179,대구국가산단점,대구 달성군 국가산단대로42길 5-23,053.214.8497
180,역삼테헤란점,"서울시 강남구 테헤란로 151, 1층 (역삼하이츠빌딩)",02.552.8497
181,광명역자이스트릿점,"경기도 광명시 광명역로 28,근린생활시설 1층",02.897.8854
182,경산월드컵대로점,경북 경산시 삼성현로 50,053.817.8497
183,해운대장산점,부산광역시 해운대구 세실로69번길 17,051.702.8497
184,진하비치점,울산광역시 울주군 서생면 깨목4길 15,052.237.8497
185,이대서울병원점,서울특별시 강서구 공항대로 260,[phone]
186,삼척점,"강원도 삼척시 척주로 21 (남양동, 1, 2 층)",033.575.8497
187,첨단리버사이드DT점,광주광역시 북구 임방울대로 945 (신용동 477-12),062.574.8497
188,세종고운점,세종특별자치시 마음로 272-5,044.863.8496
189,부산송도해변점,"부산시 서구 송도해변로 79 (암남동, 2층)",051.257.8497
190,광교법조타운점,"경기도 수원시 영통구광교중앙로248번길 95-3 (하동, 1층)",031.211.3232
191,서울대관정도서관점,"서울시 관악구 관악로1 서울대학교 관정도서관 부속동 2,3층",02.875.8497
192,대전성모병원점,"대전광역시 중구 대흥로 64 (대흥동, 1층)",042.257.2588
193,전포카페거리점,부산 부산진구 전포동 692-5,051.818.6021
194,거제거붕백병원점,경상남도 거제시 계룡로 5길 14 거붕백병원,055.733.0672
195,김포공항국내선점,"서울시 강서구 하늘길 112, 국내선 3층 (출발층, 동편)",02.2665.8497
196,대전봉명점,"대전광역시 유성구 온천북로 15, 1층 (봉명동 627-3)",042.862.0004
197,대전코젤병원점,"대전광역시 유성구 계백로 927, 대전코젤병원 1층 1101호",042.545.3197
198,가재울점,서울시 서대문구 남가좌동 385,02.304.8497
199,세종다정점,세종특별자치시 다정로 14 (다정동 산10),044.864.8497
200,서귀포신시가지점,제주 서귀포시 김정문화로27번길 10-1(강정동),064.739.8497
201,대구범어역점,대구광역시 수성구 달구벌대로 2386,053.746.8497
202,대구 월배역점,대구광역시 달서구 월배로 168 아보스타워 1~2층,053.639.8497
203,아산배방점,충청남도 아산시 배방읍 배방로 88,041.542.8497
204,전주혁신점,"전라북도 완주군 이서면 오공로 11-13 108호, 109호",063.222.8497
205,제천장락점,"충청북도 제천시 청전대로 216, 재림빌딩 1층(장락동)",043.643.8497
206,광주 방림DT점,광주광역시 남구 대남대로 85,062.651.8497
207,송도컨벤시아점,인천 연수구 센트럴로 123송도컨벤시아 M 18호,032.715.8467
208,구미문성지점,경상북도 구미시 고아읍 들성로 183,054.456.8497
209,충북영동점,충북 영동군 영동읍 난계로 1108,043.743.8497
210,순천문화의거리점,전라남도 순천시 중앙로 94-2,061.753.1002
211,부산온천장점,부산광역시 동래구 온천장로 89,051.553.8497
212,밀양점,경상남도 밀양시 밀양대로 1753-27(삼문동),055.353.7711
213,동김해점,경상남도 김해시 인제로 9(어방동),055.333.6500
214,의정부민락제이맘점,"경기도 의정부시 오목로225번길 115(민락동) 제이맘태워 101, 201호",031.879.2626
215,충주칠금점,"충청북도 충주시 계명대로 29 1층 (칠금동, 금강빌딩)",043.855.8497
216,김포공항국제선점,"서울시 강서구 하늘길 38, 국제선 청사 1층 서편",02.2662.8497
217,포항성모병원점,"경상북도 포항시 남구 대잠동길 17, B1F",054.277.8497
218,서충주신도시점,"충청북도 충주시 중앙탑면 기업도시로 222 서충주메디컬타워 2, 3층",043.846.5507
219,아산신정호점,충남 아산시 신창면 신정호길 268,041.534.0268
220,대전도룡점,"대전광역시 유성구 대덕대로 554, 지상 1, 2층(도룡동 399-1)",042.861.8497
221,대전용문점,"대전광역시 서구 괴정로 155 1, 2층",042.522.8497
222,울산보람병원점,"울산광역시 남구 돋질로 336번길 10(삼산동, 울산보람병원 신관 1층)",052.272.8497
223,강진군청점,전라남도 강진군 강진읍 탐진로 103,061.432.8497
224,속초영랑호점,강원도 속초시 영랑호반길 575,033.633.8497
225,제주중문점,제주특별자치도 서귀포시 천제연로232번길 15,064.739.4477
226,화정샹그릴라점,"광주광역시 서구 내방로 337 1층 108호(화정동, 해광샹그릴라 센트럴 337)",062.352.8497
227,분당 정자역점,경기도 성남시 분당구 성남대로 331번길 9-9,031.713.8497
228,대전복합터미널점,대전광역시 동구 용전동 111-14,042.621.8497
229,인천공항 T1 탑승동점,인천공항,032.743.7211
230,구미확장단지점,경상북도 구미시 산동면 신당리 1430,054.474.8497
231,포항영일대비치점,포항시 북구 해안로 131,054.248.3303
232,서초점,"서울특별시 서초구 서초동 1623-8, 9 B1",02.598.1436
233,대구강정고령보점,대구광역시 달성군 다사읍 강전본길 83 4F,053.591.8497
234,인천공항 T1 L/S점,인천 중구 공항로 271 인천공항 T1 여객터미널 일반구역,032.743.7527
235,부천역점,경기도 부천시 심곡동 385 까뮤스퀘어피노키오 1층,032.652.0818
236,춘천후평사거리점,강원도 춘천시 춘천로 324,033.252.8500
237,진주휴게소점,경상남도 진주시 남해고속도로 194(호탄동),055.759.3205
238,천안신불당점,"충남 천안시 서북구 불당동 1544, 근린생활시설 13동 C103호",041.552.1544
239,공주신관점,충청남도 공주시 흑수골길 33 1층 101호,041.853.7721
240,황전휴게소 하행점,전라남도 순천시 황전면 순천완주고속도로 25,061.782.1738
241,황전휴게소 상행점,전라남도 순천시 황전면 순천완주고속도로 28,061.782.1154
242,경북도청점,경상북도 안동시 풍천면 검무로 4-8,054.900.7002
243,팔공산가산산성점,경상북도 칠곡군 동명면 한티로 535,054.975.6989
244,부산센텀시티점,부산시 해운대구 센텀1로 25,051.744.8397
245,서대전세이점,대전 중구 계백로 1711,042.535.8497
246,대구 신평리네거리점,대구시 서구 국채보상로 204,053.525.8497
247,속초청초호점,강원도 속초시 청학동 482-525 속초씨크루즈호텔 1층,033.635.8497
248,제주삼화지구점,제주 제주시 건주로4길 10-4 (도련1동 1939-3),064.722.8497
249,대구신남네거리점,대구광역시 달구벌대로 1999 척탑병원 1층,053.427.8497
250,용산더센트럴점,서울시 용산구 서빙고로 17(한강로3가) 1층 118호,02.749.8497
251,시화나래휴게소 2호점,경기도 안산시 단원구 대부황금로 1901,02..
252,대구 월배비스타점,대구광역시 달서구 대천동 940,053.633.8497
253,익산부송점,전북 익산시 부송로 116 (부송동 1106-4),063.831.8497
254,대구대명역점,대구광역시 남구 대명로 73,053.656.8497
255,제주한라병원점,제주 제주시 도령로 73 (연동 1964-3) 2층,064.749.8497
256,대구금호강변점,대구시 동구 지저동 843-1,053.983.8497
257,광주학동점,광주광역시 동구 남문로 663(학동) 우리빌딩 1층,062.226.8497
258,대구칠호광장점,대구 달서구 달구벌대로 1696,053.624.8497
259,울산정자해변점,울산광역시 북구 동해안로 1544(정자동),052.281.0620
260,울산수암로점,울산광역시 남구 신남로 103(신정동),052.258.3883
261,대전롯데점,"대전 서구 계룡로 599(탄방동91-23), 한밭새마을금고 1층",042.484.8497
262,연세심혈관병원점,"서울시 서대문구 연세로 50-1, 1층(신촌동, 심장혈관병원)",02.2227.8266
263,대구침산점,대구광역시 북구 옥산로 95,053.269.1009
264,전북고창점,"전라북도 고창군 고창읍 중앙로 321, 1층",063.561.0080
